,BUSINESS_NAME,ZIP,SWC_TYPE,SWC_SQ_FT,SWC_TABLES,SWC_CHAIRS,APP_STATUS
0,1274 AMSTERDAM TRATTORIA INC.,10027,Unenclosed,314,10,25,Application Review Completed
1,VEMC GROUP CORP.,11103,Unenclosed,334,14,36,Application Review Completed
2,"BANTER NOLITA, LLC",10002,Unenclosed,155,5,10,Application Review Completed
3,"HASHEM MELECH, INC",11367,Enclosed,508,12,48,Pending Review
4,WESTVILLE HK LLC,10019,Unenclosed,52,3,6,Application Review Completed
5,LITTLE DOKEBI INC.,11222,Unenclosed,267,11,28,Application Review Completed
6,EAST PUB INC,10003,Enclosed,808,24,96,Pending Review
7,"CHERRY LANE, INC.",10013,Unenclosed,149,7,16,Pending Review
8,PIZZA 84 LLC,10024,Unenclosed,162,9,22,Application Review Completed
9,OLD HEIDELBERG CORP.,10028,Unenclosed,228,12,24,Pending Review
10,343 BROOME STREET RESTAURANT INC,10013,Unenclosed,132,6,18,Application Review Completed
11,HERM LLC,10075,Enclosed,210,6,20,Pending Review
12,EAT LEXINGTON 87 LLC,10028,Unenclosed,76,4,8,Application Review Completed
13,HSNYC LLC,10014,Unenclosed,156,9,19,Application Review Completed
14,SANGEO CORP,10463,Enclosed,178,3,15,Application Review Completed
15,187 RESTAURANT CORP.,10033,Unenclosed,181,4,16,Application Review Completed
16,GOOD VISION TASTE INC.,11235,Unenclosed,623,32,64,Pending Review
17,"OBBM, LLC",10004,Small Unenclosed,178,7,14,Pending Review
18,NISIDA LLC,10011,Unenclosed,286,8,16,Application Review Completed
19,"TAPPO, INC.",10010,Unenclosed,140,5,10,Pending Review
20,ROOT NOLITA LLC,10013,Unenclosed,191,11,22,Application Review Completed
21,BOXERS WASHINGTON HEIGHTS LLC,10032,Unenclosed,569,24,48,Application Review Completed
22,MERMAID 88 LLC,10024,Unenclosed,273,15,34,Application Review Completed
23,GG33 CORP,11105,Unenclosed,446,16,32,Application Review Completed
24,SOHO MARKET & BEER MERCHANTS INC,10014,Unenclosed,210,10,26,Application Review Completed
25,STEINWAY LPC CORP,11103,Unenclosed,96,4,16,Application Review Completed
26,MOLLY PICON LLC,10012,Small Unenclosed,124,3,12,Application Review Completed
27,"MUSSELS & MORE, LTD.",11209,Unenclosed,432,17,34,Application Review Completed
28,NACO NYC LLC,10014,Unenclosed,496,29,58,Application Review Completed
29,MARTHA'S 263 BEDFORD AVE LLC,11211,Small Unenclosed,420,14,28,Application Review Completed
30,"CHELLA LUNA, INC",11103,Unenclosed,390,10,30,Pending Review
31,"SUD-OUEST 33, INC",11217,Unenclosed,198,4,22,Application Review Completed
32,BURGEROLOGY ASTORIA LLC,11105,Unenclosed,862,50,99,Application Review Completed
33,TEN ELEVEN HOLDINGS L.L.C.,11222,Unenclosed,222,18,36,Application Review Completed
34,"NYCBCH III, INC",11103,Unenclosed,82,6,11,Application Review Completed
35,"SERAFINA 77 WEST , LLC",10024,Unenclosed,667,38,76,Application Review Completed
36,"GOAT FIFTY, LLC",10038,Unenclosed,311,12,24,Pending Review
37,"LA MELA RISTORANTE ITALIANO, INC.",10013,Unenclosed,133,9,19,Pending Review
38,BALTIMORE RESTAURANT INC,10028,Unenclosed,120,4,8,Application Review Completed
39,"JOE & THE JUICE NEW YORK, LLC",10021,Small Unenclosed,264,2,6,Application Review Completed
40,TERMINUS RESTAURANT ASSOCIATES LLC,10021,Enclosed,371,14,28,Pending Review
41,BL 417 AMSTERDAM NY LLC,10024,Unenclosed,280,10,19,Pending Review
42,TAPESTRY MANAGEMENT LLC,10011,Unenclosed,106,5,10,Application Review Completed
43,243 E. 14TH CAFE INC.,10003,Small Unenclosed,124,3,12,Pending Review
44,88 2ND AVE. FOOD CORP.,10003,Enclosed,364,13,26,Application Denied
45,"RUBY'S MIDTOWN, LLC",10016,Unenclosed,54,2,4,Application Review Completed
46,RALPH LAUREN RETAIL INC,10010,Small Unenclosed,231,4,7,Application Review Completed
47,PRIVE HOSPITALITY GROUP LLC,10036,Unenclosed,215,9,19,Application Review Completed
48,LAMARCA INC.,10010,Enclosed,142,5,10,Pending Review
49,QANOON CORP.,10011,Unenclosed,246,8,16,Application Review Completed
50,"168 ORCHARD ST PARTNERS, INC.",10002,Small Unenclosed,366,12,24,Pending Review
51,BEL AIR DINER INC,11106,Unenclosed,464,13,26,Application Review Completed
52,1304A SECOND AVENUE ASSOCIATES LLC,10065,Unenclosed,113,6,12,Application Review Completed
53,HHC 33 PECK SLIP HOLDINGS LLC,10038,Unenclosed,505,7,14,Application Review Completed
54,WOLFE L.I.C INC,11106,Unenclosed,127,5,10,Application Review Completed
55,ANFIELD ROAD INC.,11211,Unenclosed,62,3,7,Application Review Completed
56,YUCA BAR & RESTAURANT INC.,10009,Unenclosed,200,8,16,Pending Review
57,"DINOSAUR RESTAURANTS, LLC",11215,Unenclosed,517,6,36,Application Review Completed
58,Hane Sushi Inc.,10009,Unenclosed,314,14,28,Application Review Completed
59,"CARMINE RESTAURANT, INC.",10013,Unenclosed,170,9,18,Application Review Completed
60,PHILIPPE NYC I LLC,10022,Small Unenclosed,56,2,4,Pending Review
61,MOTTSU CUISINE INC.,10012,Unenclosed,86,6,12,Application Review Completed
62,CORNER 660 LLC,11238,Unenclosed,200,10,24,Application Review Completed
63,120 U REST. LLC,10003,Enclosed,292,12,24,Pending Review
64,EASTSIDE BARKING DOG INC,10128,Unenclosed,159,6,12,Application Review Completed
65,"ADORO LEI, LLC",10013,Unenclosed,203,7,14,Application Review Completed
66,SEVEN A CAFE INC.,10009,Unenclosed,229,10,20,Pending Review
67,RESTAURANT 597 INC.,10014,Unenclosed,297,10,20,Application Review Completed
68,"300 WEST 46TH STREET, CORP",10036,Unenclosed,105,4,9,Application Review Completed
69,ARTICHOKE BUSHWICK LLC,11237,Unenclosed,216,10,20,Pending Review
70,Masa 8 LLC,10010,Unenclosed,427,13,38,Application Review Completed
71,"SWEETGREEN NEW YORK, LLC",11211,Unenclosed,78,5,10,Application Review Completed
72,"IL SOLE, LLC",11104,Unenclosed,312,5,10,Application Review Completed
73,RAGUBOY CORP.,10009,Unenclosed,162,5,15,Application Review Completed
74,"CMH BBQ HOLDINGS, LLC",10003,Unenclosed,247,11,21,Application Review Completed
75,GFLC MARKET LLC,11222,Unenclosed,245,10,19,Application Review Completed
76,ZEP LLC,10021,Unenclosed,114,6,12,Pending Review
77,SJD 220 CORP,11206,Unenclosed,89,3,6,Application Review Completed
78,"SHARAKU, INC.",10003,Enclosed,254,9,18,Pending Review
79,JOE & THE JUICE NEW YORK LLC,10023,Unenclosed,78,1,3,Application Review Completed
80,TOURBILLON 45 LLC,10013,Unenclosed,163,5,20,Application Review Completed
81,SECOND STREET RESTAURANT LLC,10003,Unenclosed,119,16,32,Application Review Completed
82,BEN TAS CORP.,11102,Unenclosed,185,4,12,Pending Review
83,329 Hospitality Group LLC,10023,Unenclosed,153,10,20,Application Review Completed
84,FIDDLESTICKS L.L.C.,10011,Unenclosed,323,16,29,Application Review Completed
85,1616 SECOND AVENUE RESTAURANT INC.,10028,Enclosed,435,15,34,Pending Review
86,BOCADITOS BISTRO & EXPRESSO BAR LLC,10034,Unenclosed,273,12,24,Application Review Completed
87,EE BAR LLC,10024,Unenclosed,190,8,20,Application Review Completed
88,GREENWICH BBQ LLC,10014,Unenclosed,200,10,20,Pending Review
89,La Lafayette LLC,11217,Unenclosed,487,7,28,Application Review Completed
90,7 WASHINGTON LANE CORP,10019,Unenclosed,144,7,14,Application Review Completed
91,160 BISTRO INC.,10011,Unenclosed,249,17,36,Pending Review
92,THE ELEMENT RESTAURANT GROUP INC,10033,Unenclosed,324,11,22,Application Review Completed
93,GMT NEW YORK LLC,10012,Unenclosed,593,26,55,Application Review Completed
94,THE CONSULATE NYC LLC,10024,Unenclosed,297,20,40,Application Review Completed
95,"Chez Sam, LLC",11206,Unenclosed,431,8,34,Application Review Completed
96,"COWGIRL, INC.",10014,Unenclosed,206,11,22,Application Review Completed
97,AGGIEPOLO INC,10019,Unenclosed,115,5,10,Pending Review
98,OWM VERNON LLC,11101,Regular Unenclosed/Small Unenclosed,294,10,20,Application Review Completed
99,D&D CAFE LLC,11206,Unenclosed,327,19,38,Application Review Completed
100,MBG TAVERNS ON 6TH CORP,10010,Unenclosed,270,10,20,Pending Review
101,JUICERIE 3 LLC,10014,Unenclosed,261,14,26,Application Review Completed
102,"BLUE SMOKE, LLC",10016,Unenclosed,210,4,16,Pending Review
103,PQ EAST 77TH INC,10075,Unenclosed,225,11,25,Application Review Completed
104,"UNCLE BIAGIO, LLC",10014,Unenclosed,319,7,14,Application Review Completed
105,ST TROPEZ SOHO LLC,10012,Unenclosed,54,5,10,Application Review Completed
106,TRIBECA BAKERY LLC,10013,Unenclosed,360,12,24,Application Review Completed
107,LYNGENET KITCHEN LLC,10031,Unenclosed,205,2,16,Application Review Completed
108,LENWICH 74TH LLC,10023,Unenclosed,181,9,18,Application Review Completed
109,HERSHA HOSPITALITY MANAGEMENT L.P.,11201,Unenclosed,416,25,52,Application Review Completed
110,IL COMMENDATORE RESTAURANT INC.,10013,Unenclosed,325,11,21,Application Review Completed
111,"HEX EAST, LLC",10075,Enclosed,359,12,32,Pending Review
112,3713 RIVERDALE REST CORP.,10463,Unenclosed,140,9,21,Pending Review
113,FRANCISCO & FRANCISCO INC,10040,Unenclosed,170,12,24,Pending Review
114,4819 VERNON KITCHEN LLC,11101,Unenclosed,379,20,40,Application Review Completed
115,LEITRIM PUB INC.,10019,Unenclosed,136,8,18,Application Review Completed
116,LE2 LLC,10014,Unenclosed,177,6,12,Application Review Completed
117,F-C LLC,11222,Unenclosed,192,8,16,Application Review Completed
118,568 5TH BROOKLYN LLC,11215,Unenclosed,324,10,20,Pending Review
119,"PQ 53RD STREET, INC.",10022,Small Unenclosed,48,2,4,Application Review Completed
120,SLICE WEST VILLAGE LTD.,10014,Unenclosed,193,10,20,Application Review Completed
